#Silicon Parameters
#
si->si_factor1: 5.82775
si->si_offset1: -381.593
#
si->si_factor2: 3.809
si->si_offset2: -529.01
#
si->si_factor3: 3.2596
si->si_offset3: -550.59
#
si->si_factor4: 3.2596
si->si_offset4: -550.59
#
#Silicon DSSD Factors
#
si->dssd_factor[0]: 1
si->dssd_factor[1]: 1
si->dssd_factor[2]: 1
si->dssd_factor[3]: 1
si->dssd_factor[4]: 1
si->dssd_factor[5]: 1
si->dssd_factor[6]: 1
si->dssd_factor[7]: 1
si->dssd_factor[8]: 1
si->dssd_factor[9]: 1
si->dssd_factor[10]: 1
si->dssd_factor[11]: 1
si->dssd_factor[12]: 1
si->dssd_factor[13]: 1
si->dssd_factor[14]: 1
si->dssd_factor[15]: 1
si->dssd_factor[16]: 1
si->dssd_factor[17]: 1
si->dssd_factor[18]: 1
si->dssd_factor[19]: 1
si->dssd_factor[20]: 1
si->dssd_factor[21]: 1
si->dssd_factor[22]: 1
si->dssd_factor[23]: 1
si->dssd_factor[24]: 1
si->dssd_factor[25]: 1
si->dssd_factor[26]: 1
si->dssd_factor[27]: 1
si->dssd_factor[28]: 1
si->dssd_factor[29]: 1
si->dssd_factor[30]: 1
si->dssd_factor[31]: 1
#Silicon DSSD Offsets
#
si->dssd_offset[0]: 0
si->dssd_offset[1]: 0
si->dssd_offset[2]: 0
si->dssd_offset[3]: 0
si->dssd_offset[4]: 0
si->dssd_offset[5]: 0
si->dssd_offset[6]: 0
si->dssd_offset[7]: 0
si->dssd_offset[8]: 0
si->dssd_offset[9]: 0
si->dssd_offset[10]: 0
si->dssd_offset[11]: 0
si->dssd_offset[12]: 0
si->dssd_offset[13]: 0
si->dssd_offset[14]: 0
si->dssd_offset[15]: 0
si->dssd_offset[16]: 0
si->dssd_offset[17]: 0
si->dssd_offset[18]: 0
si->dssd_offset[19]: 0
si->dssd_offset[20]: 0
si->dssd_offset[21]: 0
si->dssd_offset[22]: 0
si->dssd_offset[23]: 0
si->dssd_offset[24]: 0
si->dssd_offset[25]: 0
si->dssd_offset[26]: 0
si->dssd_offset[27]: 0
si->dssd_offset[28]: 0
si->dssd_offset[29]: 0
si->dssd_offset[30]: 0
si->dssd_offset[31]: 0
#
