#Z vs AoQ gate
#WLarge Gate
2.64809 75.9024
2.63656 72.8944
2.60196 71.758
2.54264 72.5267
2.56571 76.8717
2.60031 76.4706
2.66786 76.3369
2.64809 75.9024
#W1
2.5703 74.0477
2.5728 73.4961
2.5635 73.2557
2.5579 73.3971
2.55828	74.0194
2.5703 74.0477
2.5703 74.0477
2.5703 74.0477
#W2
2.58279	74.0618
2.5852 73.5103
2.5759 73.2698
2.5703 73.4113
2.570 74.0335
2.58279	74.0618
2.58279	74.0618
2.58279	74.0618
#W3
2.5960 74.0901
2.5984 73.5385
2.5891 73.2981
2.583 73.4395
2.5839 74.0618
2.5960 74.0901
2.5960 74.0901
2.5960 74.0901
#Ta0
2.5363 73.151
2.5487 73.1959
2.5506 72.8367
2.5499 72.3172
2.53 72.407
2.5363 73.151
2.5363 73.151
2.5363 73.151
#Ta1
2.5506 73.1318
2.56309	73.1767
2.56499	72.8175
2.5634 72.2787
2.5499 72.3108
2.5506 73.1318
2.5506 73.1318
2.5506 73.1318
#Ta2
2.5632 73.1703
2.5769 73.1318
2.5788 72.7726
2.5772 72.2338
2.56378	72.2659
2.5632 73.1703
2.5632 73.1703
2.5632 73.1703
#Ta3
2.5779 73.1575
2.591 73.1767
2.5943 72.8175
2.591 72.5032
2.5786 72.4134
2.5779 73.1575
2.5779 73.1575
2.5779 73.1575
