#Fatima  Prompt flash cut for each gate 
#dT cut on Z vs AoQ Gate 0 (185Hf)
7244.48   2069.71
7499.05   12.7461
908.662   28.1605
339.388   175.781
272.95   214.926
46.6219   903.764
28.7577   2065.31
7244.48   2069.71
#dT cut on Z vs AoQ Gate 1 (186Hf)
7244.48   2069.71
7499.05   12.7461
908.662   28.1605
220.473   171.342
196.737   291.019
37.2384   655.185
28.7577   2065.31
7244.48   2069.71
#dT cut on Z vs AoQ Gate 2 (187Ta)
7244.48   2069.71
7485.09   91.4417
680.042   88.4758
369.324   180.22
304.181   203.746
76.672   486.506
28.7577   2065.31
7244.48   2069.71
#dT cut on Z vs AoQ Gate 3 (188Ta)
7244.48   2069.71
7499.05   12.7461
234.926   81.1875
287.701   219.937
98.5896   300.071
70.003   641.868
28.7577   2065.31
7244.48   2069.71
#dT cut on Z vs AoQ Gate 4 (189Ta)
7244.48   2069.71
7499.05   12.7461
908.662   28.1605
204.288   86.1946
177.707   152.926
42.133   325.758
28.7577   2065.31
7244.48   2069.71
#dT cut on Z vs AoQ Gate 5 (190W)
7098.25   1960.23
7131.83   7.10225
969.472   79.032
843.258   94.5851
431.483   133.964
137.466   484.824
64.841   2010.9
7098.25   1960.23
#dT cut on Z vs AoQ Gate 6 (191W)
7243.82   2041.98
6990.72   38.7074
895.727   75.6522
247.017   102.502
262.462   165.677
78.4034   320.456
48.7996   2038.82
7243.82   2041.98
#dT cut on Z vs AoQ Gate 7 (192W)
7098.25   1960.23
7131.83   7.10225
969.472   79.032
843.258   94.5851
431.483   133.964
137.466   484.824
64.841   2010.9
7098.25   1960.23
#
